
> regardez-iptv@1.0.0 dev
> next dev --turbo

   ▲ Next.js 15.1.3 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.84:3000
   - Environments: .env.local
   - Experiments (use with caution):
     · turbo

 ✓ Starting...
 ✓ Compiled in 344ms
 ✓ Ready in 1582ms
 ○ Compiling /_not-found/page ...
 ✓ Compiled /_not-found/page in 3.6s
 GET /tarifs 404 in 3853ms
 GET /tarifs 404 in 63ms
 GET /tarifs 404 in 154ms
 GET /manifest.webmanifest 200 in 352ms
 ○ Compiling /manifest.webmanifest ...
 ✓ Compiled /manifest.webmanifest in 4.9s
 GET /favicon.ico 200 in 5697ms
 GET / 200 in 3762ms
 GET /favicon.ico 200 in 164ms
 ○ Compiling /api/public/settings ...
 ✓ Compiled /api/public/settings in 814ms
 GET /api/public/settings 200 in 986ms
 GET /api/public/settings 200 in 115ms
 ○ Compiling /[locale]/nos-plans ...
 ✓ Compiled /[locale]/nos-plans in 724ms
 GET /nos-plans 200 in 1428ms
 GET /api/public/settings 200 in 115ms
 GET /manifest.webmanifest 200 in 171ms
 GET /favicon.ico 200 in 205ms
 GET /api/public/settings 200 in 170ms
 GET /api/public/settings 200 in 96ms
 GET /api/public/settings 200 in 70ms
 HEAD / 200 in 94ms
 ✓ Compiled /api/sports/today in 94ms
 GET /api/sports/today 200 in 1068ms
 ✓ Compiled /admin in 366ms
 GET /admin 200 in 389ms
 GET /manifest.webmanifest 200 in 91ms
 GET /favicon.ico 200 in 242ms
 ○ Compiling /api/cms/dashboard/stats ...
 ✓ Compiled /api/cms/dashboard/stats in 551ms
 GET /api/cms/dashboard/stats 200 in 850ms
 GET /api/cms/dashboard/stats 200 in 144ms
 GET /api/sports/today 200 in 1950ms
 GET /api/sports/today 200 in 298ms
 ✓ Compiled /admin/site/content in 215ms
 GET /admin/site/content 200 in 244ms
 GET /manifest.webmanifest 200 in 70ms
 GET /favicon.ico 200 in 164ms
 ✓ Compiled /api/admin/settings in 252ms
 GET /api/admin/settings 200 in 357ms
 GET /api/admin/settings 200 in 85ms
 ✓ Compiled /admin/site/pricing in 214ms
 GET /admin/site/pricing 200 in 242ms
 GET /manifest.webmanifest 200 in 92ms
 GET /api/admin/settings 200 in 142ms
 GET /favicon.ico 200 in 206ms
 GET /api/admin/settings 200 in 120ms
 ✓ Compiled /admin/site/seo in 200ms
 GET /admin/site/seo 200 in 226ms
 GET /manifest.webmanifest 200 in 81ms
 GET /api/admin/settings 200 in 109ms
 GET /favicon.ico 200 in 190ms
 GET /api/admin/settings 200 in 142ms
 ✓ Compiled /admin/site/announcement in 210ms
 GET /admin/site/announcement 200 in 235ms
 GET /api/admin/settings 200 in 117ms
 GET /manifest.webmanifest 200 in 111ms
 GET /favicon.ico 200 in 189ms
 GET /api/admin/settings 200 in 149ms
 POST /api/admin/settings 200 in 127ms
 GET /nos-plans 200 in 131ms
 GET /manifest.webmanifest 200 in 134ms
 GET /api/public/settings 200 in 109ms
 GET /favicon.ico 200 in 223ms
 GET /api/public/settings 200 in 270ms
 GET /nos-plans 200 in 46ms
 GET /manifest.webmanifest 200 in 42ms
 GET / 200 in 48ms
 GET /manifest.webmanifest 200 in 87ms
 GET /api/public/settings 200 in 119ms
 GET /favicon.ico 200 in 179ms
 GET /api/public/settings 200 in 144ms
 GET /api/public/settings 200 in 110ms
 GET /api/public/settings 200 in 170ms
 GET /nos-plans 200 in 51ms
 GET /manifest.webmanifest 200 in 77ms
 GET /api/public/settings 200 in 110ms
 GET /favicon.ico 200 in 183ms
 GET /api/public/settings 200 in 164ms
 GET /api/public/settings 200 in 83ms
 GET /api/public/settings 200 in 97ms
 GET /en/nos-plans 200 in 66ms
 GET /api/public/settings 200 in 111ms
 GET /manifest.webmanifest 200 in 116ms
 GET /favicon.ico 200 in 192ms
 GET /api/public/settings 200 in 146ms
 GET /api/public/settings 200 in 80ms
 GET /api/public/settings 200 in 112ms
 GET /de/nos-plans 200 in 48ms
 GET /manifest.webmanifest 200 in 77ms
 GET /api/public/settings 200 in 102ms
 GET /favicon.ico 200 in 169ms
 GET /api/public/settings 200 in 118ms
 GET /api/public/settings 200 in 85ms
 GET /api/public/settings 200 in 81ms
 GET /nos-plans 200 in 47ms
 GET /manifest.webmanifest 200 in 83ms
 GET /api/public/settings 200 in 92ms
 GET /favicon.ico 200 in 146ms
 GET /api/public/settings 200 in 127ms
 GET /api/public/settings 200 in 84ms
 GET /api/public/settings 200 in 93ms
 GET /nos-plans 200 in 249ms
 GET /manifest.webmanifest 200 in 118ms
 GET /favicon.ico 200 in 211ms
 GET /api/public/settings 200 in 202ms
 GET /api/public/settings 200 in 124ms
 GET /admin/site/announcement 200 in 115ms
 GET /manifest.webmanifest 200 in 47ms
 GET /favicon.ico 200 in 131ms
 GET /api/cms/dashboard/stats 200 in 266ms
 GET /api/admin/settings 200 in 311ms
 ✓ Compiled /api/auth/me in 466ms
 GET /api/auth/me 200 in 513ms
 GET /admin/site/announcement 200 in 64ms
 GET /manifest.webmanifest 200 in 55ms
 GET /api/auth/me 200 in 173ms
 GET /api/admin/settings 200 in 235ms
 GET /api/cms/dashboard/stats 200 in 240ms
 GET /favicon.ico 200 in 290ms
 ✓ Compiled /admin/sports in 382ms
 GET /admin/sports 200 in 408ms
 GET /manifest.webmanifest 200 in 96ms
 GET /favicon.ico 200 in 175ms
 ✓ Compiled /admin/users in 397ms
 GET /admin/users 200 in 431ms
 GET /api/sports/today 200 in 951ms
 GET /api/auth/me 200 in 82ms
